iter	Passed	Remaining
531	299	263
532	300	263
533	301	262
534	301	262
535	302	261
536	302	260
537	303	260
538	303	259
539	304	259
540	304	258
541	305	257
542	305	257
543	306	256
544	306	255
545	306	255
546	307	254
547	307	253
548	308	253
549	308	252
550	309	252
551	310	251
552	310	251
553	311	250
554	312	250
555	312	249
556	313	249
557	313	248
558	314	248
559	314	247
560	315	246
561	315	246
562	316	245
563	317	245
564	317	244
565	318	243
566	318	243
567	319	242
568	319	242
569	320	241
570	320	240
571	321	240
572	321	239
573	322	239
574	322	238
575	323	238
576	323	237
577	324	236
578	324	236
579	325	235
580	326	235
581	326	234
582	327	233
583	327	233
584	328	232
585	328	232
586	329	231
587	330	231
588	330	230
589	331	230
590	331	229
591	332	228
592	332	228
593	333	227
594	333	227
595	334	226
596	334	226
597	335	225
598	335	224
599	336	224
600	336	223
601	337	223
602	338	222
603	338	221
604	339	221
605	339	220
606	340	220
607	340	219
608	341	218
609	341	218
610	342	217
611	342	217
612	343	216
613	343	215
614	344	215
615	344	214
616	345	214
617	345	213
618	346	213
619	346	212
620	347	211
621	347	211
622	348	210
623	348	210
624	349	209
625	349	208
626	350	208
627	350	207
628	351	207
629	351	206
630	352	205
631	352	205
632	353	204
633	353	204
634	354	203
635	354	203
636	355	202
637	355	201
638	356	201
639	356	200
640	357	200
641	357	199
642	358	198
643	359	198
644	359	197
645	360	197
646	360	196
647	361	196
648	361	195
649	362	195
650	362	194
651	363	193
652	363	193
653	364	192
654	364	192
655	365	191
656	365	191
657	366	190
658	366	189
659	367	189
660	367	188
661	368	188
662	368	187
663	369	186
664	369	186
665	370	185
666	370	185
667	371	184
668	371	183
669	372	183
670	372	182
671	373	182
672	374	181
673	374	181
674	375	180
675	376	180
676	376	179
677	377	179
678	377	178
679	378	178
680	378	177
681	379	176
682	380	176
683	380	175
684	381	175
685	381	174
686	381	174
687	382	173
688	382	172
689	383	172
690	383	171
691	384	171
692	384	170
693	385	169
694	386	169
695	386	168
696	387	168
697	388	167
698	388	167
699	389	166
700	389	166
701	390	165
702	390	165
703	391	164
704	391	163
705	392	163
706	393	162
707	393	162
708	394	161
709	394	161
710	395	160
711	395	160
712	396	159
713	396	158
714	397	158
715	397	157
716	398	157
717	398	156
718	399	155
719	399	155
720	400	154
721	400	154
722	401	153
723	401	153
724	401	152
725	402	151
726	402	151
727	403	150
728	403	150
729	404	149
730	404	149
731	405	148
732	406	148
733	406	147
734	407	146
735	407	146
736	408	145
737	408	145
738	409	144
739	409	144
740	410	143
741	410	142
742	411	142
743	411	141
744	412	141
745	412	140
746	413	140
747	413	139
748	414	138
749	414	138
750	415	137
751	415	137
752	416	136
753	416	136
754	417	135
755	417	134
756	418	134
757	418	133
758	421	133
759	421	133
760	422	132
761	423	132
762	423	131
763	424	131
764	425	130
765	425	130
766	426	129
767	426	128
768	427	128
769	428	127
770	428	127
771	429	126
772	429	126
773	430	125
774	430	125
775	431	124
776	431	123
777	432	123
778	432	122
779	433	122
780	433	121
781	434	121
782	434	120
783	435	119
784	436	119
785	436	118
786	437	118
787	437	117
788	438	117
789	438	116
790	439	116
791	439	115
792	440	114
793	440	114
794	441	113
795	442	113
796	442	112
797	443	112
798	443	111
799	443	110
800	444	110
801	444	109
802	445	109
803	445	108
804	446	108
805	446	107
806	447	107
807	447	106
808	448	105
809	448	105
810	449	104
811	449	104
812	450	103
813	450	103
814	451	102
815	451	101
816	452	101
817	452	100
818	453	100
819	454	99
820	454	99
821	455	98
822	455	97
823	456	97
824	456	96
825	457	96
826	457	95
827	458	95
828	458	94
829	459	94
830	459	93
831	460	92
832	460	92
833	461	91
834	461	91
835	462	90
836	462	90
837	463	89
838	463	89
839	464	88
840	464	87
841	465	87
842	466	86
843	466	86
844	467	85
845	467	85
846	468	84
847	468	84
848	469	83
849	469	82
850	470	82
851	470	81
852	471	81
853	472	80
854	472	80
855	473	79
856	473	79
857	474	78
858	474	77
859	475	77
860	475	76
861	476	76
862	476	75
863	477	75
864	477	74
865	478	74
866	478	73
867	479	72
868	480	72
869	480	71
870	480	71
871	481	70
872	481	70
873	482	69
874	482	68
875	483	68
876	484	67
877	484	67
878	485	66
879	485	66
880	486	65
881	486	65
882	487	64
883	487	64
884	488	63
885	488	62
886	489	62
887	489	61
888	490	61
889	490	60
890	491	60
891	491	59
892	492	58
893	492	58
894	493	57
895	493	57
896	494	56
897	494	56
898	495	55
899	495	55
900	496	54
901	496	53
902	497	53
903	497	52
904	498	52
905	499	51
906	500	51
907	500	50
908	501	50
909	501	49
910	502	49
911	502	48
912	503	47
913	503	47
914	504	46
915	504	46
916	505	45
917	505	45
918	506	44
919	506	44
920	507	43
921	507	42
922	508	42
923	508	41
924	509	41
925	509	40
926	510	40
927	510	39
928	511	39
929	512	38
930	513	38
931	513	37
932	514	36
933	514	36
934	515	35
935	515	35
936	516	34
937	517	34
938	517	33
939	518	33
940	518	32
941	519	31
942	519	31
943	520	30
944	520	30
945	521	29
946	521	29
947	522	28
948	522	28
949	523	27
950	523	26
951	524	26
952	524	25
953	525	25
954	525	24
955	526	24
956	526	23
957	527	23
958	527	22
959	528	22
960	528	21
961	529	20
962	529	20
963	530	19
964	531	19
965	531	18
966	532	18
967	532	17
968	533	17
969	533	16
970	534	15
971	534	15
972	535	14
973	535	14
974	536	13
975	536	13
976	537	12
977	537	12
978	537	11
979	538	10
980	538	10
981	539	9
982	539	9
983	540	8
984	540	8
985	541	7
986	541	7
987	542	6
988	542	6
989	543	5
990	543	4
991	544	4
992	544	3
993	545	3
994	545	2
995	546	2
996	547	1
997	547	1
998	548	0
999	548	0
